time_of_day,day_of_week,season,temperature,humidity,historical_load,current_load,load_label
afternoon,weekday,spring,32.13048845572451,51.505842310942086,554.8041234904318,489.1396101043289,-1
night,weekday,autumn,26.842047532525832,57.23561932545985,536.2468836846364,735.9099260324663,1
morning,weekend,spring,27.061371793985167,68.2513275680448,413.872279952416,743.6868439906245,1
afternoon,weekend,autumn,28.023539151808883,58.26844875114591,470.1185465317417,465.1735730379773,-1
night,weekday,spring,26.647288872255004,54.262510773413155,487.4883237050748,661.4016949046494,0
morning,weekend,autumn,26.22784467761747,56.75686608377842,536.3843258940395,514.4311690312772,0
night,weekday,spring,30.398017124979575,73.57884435658374,491.6195630194438,572.3778525489734,0
afternoon,weekday,winter,17.896992351560424,68.34817217334069,438.5108251540959,652.667392487705,0
evening,weekday,spring,34.00623033549618,70.36399548593354,431.7683979396047,759.8597591182536,1
night,weekday,summer,43.2872308347777,67.70175686943841,485.58123597260584,883.1439687805396,2
morning,weekday,spring,29.529880303212117,60.69971667596887,505.88158026831405,715.3184918522091,1
afternoon,weekend,winter,14.848023373056595,60.037161068078845,538.6121282597064,779.8559535502361,1
morning,weekend,spring,34.73494077705391,70.7464028254645,416.5435635639092,578.3933033336457,0
night,weekday,summer,37.69727838390928,74.91978265563202,429.8429170133037,463.82382691906975,-1
night,weekend,spring,30.10891406684515,68.89621561648991,583.5248378078225,493.7252891636249,-1
evening,weekday,winter,20.588233272315506,67.4329385753091,489.3709341577956,547.5224394298469,0
morning,weekday,winter,15.52371677695197,74.0516430025987,583.6293881252063,531.17916231816,0
evening,weekday,autumn,21.90900283037818,53.192205672672266,551.2981151900804,562.1777391222472,0
afternoon,weekday,summer,44.48985525469985,79.72649367058591,551.7996834156074,689.7730730064231,0
afternoon,weekday,spring,34.48773421229507,55.89935874374409,590.0205775186776,671.1774111749683,0
evening,weekday,spring,30.654142519078462,76.99848008928129,530.0037037998102,762.8543432625822,1
afternoon,weekday,spring,27.043666995035462,65.04812322697151,560.280051284267,829.2755224042032,2
afternoon,weekend,winter,12.705322266083304,70.66382378579249,438.50022399209513,809.8778340004556,2
night,weekend,autumn,22.20988286558732,78.6774881968669,501.08409782013877,576.9471495858724,0
morning,weekend,winter,21.74090198392449,68.21109201978412,404.6201985365844,674.1485028924883,0
morning,weekend,spring,27.01067348645966,67.64585506950893,586.1323751428349,578.8523790221043,0
night,weekend,winter,20.08174708825519,67.27174344340256,410.3697483680187,613.9031544928255,0
night,weekend,winter,16.03982342740774,75.36479648843232,437.08934092425176,597.4205737842601,0
morning,weekday,spring,34.36265727807803,76.51184955785062,562.6665274138581,724.5914929574778,1
morning,weekend,summer,41.22400508156788,51.29653472063467,406.59654114117694,500.39176976854986,0
evening,weekday,autumn,26.899395725889924,78.14288230401401,421.156790631659,856.8944081707223,2
morning,weekday,autumn,23.496158923752972,58.99615657444046,403.1937687374536,482.04977487531386,-1
morning,weekend,spring,32.95808789621677,61.534407391707944,527.6156004262184,453.38584366134944,-1
evening,weekday,autumn,23.717588458702046,71.75255406327577,579.0449196481563,741.1557953862754,1
evening,weekday,summer,41.8620311713943,50.863739742364864,589.6017918563409,597.9568223988522,0
evening,weekend,spring,28.723848622713586,65.64645475744358,599.7546679961961,651.1403687636578,0
morning,weekday,summer,42.90102405709024,70.05931914736814,499.64901828328925,629.0983581382065,0
afternoon,weekday,spring,29.306049891796455,76.30051924040009,592.1156965143454,541.6425095821005,0
evening,weekend,summer,37.020094357172965,76.86476366610526,484.57574933456243,767.539662958583,1
evening,weekday,autumn,23.052275027806807,79.92562719435433,567.951158964562,767.3458565989094,1
evening,weekend,autumn,20.611114694439944,68.21449548832732,414.2330121917725,626.706684887748,0
afternoon,weekday,autumn,23.494449269142052,68.45884018512561,558.1252549286897,895.9886383777575,2
afternoon,weekday,spring,25.912173710702817,56.24796750142898,431.2845817556512,696.2670298131991,0
night,weekday,spring,25.052719325716563,79.39807233500771,564.6393599892431,730.5309777442542,1
night,weekday,autumn,21.82247221995991,57.991615444186706,486.33116885764775,659.7881210046955,0
morning,weekend,winter,18.569429639237466,77.95125774594686,598.5177420129345,625.5026091991465,0
night,weekday,winter,24.004441211360145,66.75442749280663,548.5459843734984,737.4291524157309,1
morning,weekday,autumn,23.378291193652803,69.1072543727474,510.4557740127551,508.7141769447687,0
afternoon,weekday,winter,14.373176027494287,66.14246967755555,589.1107550883411,593.0175116823805,0
night,weekend,winter,10.643964830248493,78.23033003128346,401.6877768746704,621.4906398997066,0
afternoon,weekend,winter,17.508007492962108,64.14504715738484,583.6327133788202,650.7501641443091,0
afternoon,weekday,winter,21.83558504135317,74.34831923052064,505.3759423050276,589.8305809303001,0
afternoon,weekday,summer,33.46602842505974,51.53415951094334,408.24682695359127,504.9321541636233,0
night,weekend,summer,40.44515283446297,79.6789001020554,411.69996107991795,633.4738507826808,0
afternoon,weekend,summer,39.688009094820565,72.09571801472545,539.0553508489334,644.810791186771,0
morning,weekday,summer,41.425655572700194,53.83535374865096,590.9061485475268,726.3584732757031,1
evening,weekend,spring,27.164832750140828,57.48750366153398,566.2500062309772,517.29847342617,0
morning,weekend,spring,33.189664477661694,74.79841278554787,457.8195252006538,584.3060681692622,0
afternoon,weekend,winter,10.411437154412635,72.97206825404484,414.61933653694257,593.2083262384074,0
morning,weekend,winter,13.286273124987432,76.14238846555008,538.7819305448155,533.736424214485,0
evening,weekday,spring,28.73515510484659,65.47015128948526,420.9661875060594,537.959226817589,0
morning,weekend,spring,26.38707131860951,66.33156529419182,542.1424500622913,539.739375118344,0
night,weekend,spring,28.9178056584927,72.12309288803418,440.26528346578306,452.09959708867734,-1
night,weekday,autumn,29.400089750115196,71.61487938269134,596.7663108478304,459.8764186919066,-1
afternoon,weekend,autumn,28.21764007651938,54.89298158060477,485.75196562819167,597.456402077268,0
morning,weekend,summer,41.194049009658706,77.72350605383326,418.2054719821247,683.950881972755,0
night,weekend,spring,28.210046938376983,51.337984325562246,493.01335001876026,660.2368168048764,0
evening,weekday,spring,27.769370348852206,63.04587607887696,529.7201389524416,453.0241948718078,-1
night,weekend,winter,18.434584705251,69.20274774672716,460.12452782331513,546.2481876077021,0
afternoon,weekend,winter,15.978265577504066,58.3852518653226,532.012101611796,863.3863723204149,2
morning,weekday,winter,16.927503619400664,72.45950103801934,457.5925143275911,679.8506148392339,0
afternoon,weekend,autumn,22.81712702314664,50.54377822994995,457.3412582944184,755.3645125601794,1
night,weekend,spring,27.264070687190877,63.91550971325839,485.0134614128456,773.5656780387712,1
afternoon,weekday,winter,18.739912042702898,50.5412894727956,501.36677976211,777.0703866505505,1
afternoon,weekday,winter,23.074177978541407,66.9522235739008,521.6040993493879,463.56273175093963,-1
night,weekend,summer,35.85369547125084,70.00081905818259,474.27234748813527,507.47422653767165,0
afternoon,weekday,autumn,21.410535344270727,74.45603283619494,460.2298921615646,655.0146292207005,0
evening,weekend,spring,33.01840459701184,66.69730243371727,475.4857785757334,465.9213960823747,-1
night,weekday,winter,24.35254442479107,55.06062438330344,510.21588983910755,720.429659526005,1
afternoon,weekday,autumn,25.624511352240134,50.474510751141544,596.3300066103403,739.0385179786016,1
evening,weekday,summer,44.88003436173504,60.10304465867674,522.4278356334488,763.7933200804969,1
afternoon,weekend,summer,43.658896451262834,68.22169791903006,467.2109181551718,763.3217724074244,1
evening,weekday,summer,38.669225995876715,58.29210000251006,596.1165985982717,706.5604165827833,1
morning,weekday,autumn,26.79266589600629,77.79164041586147,446.4704949487384,699.0883111691661,0
night,weekday,spring,26.030912880539688,73.16481166646162,481.04157130074634,767.7999819545289,1
morning,weekend,autumn,20.98220942440709,50.01685398429627,474.9279513247483,793.182477636268,1
evening,weekend,summer,44.72546724649196,63.171313323942755,489.81616227723504,827.4692614355763,2
night,weekend,summer,37.614885972403656,57.33250189793593,530.9397923585109,577.4554842281171,0
afternoon,weekday,summer,40.89976142727167,73.66147894521782,486.72280215941186,733.2859539133406,1
evening,weekday,spring,27.587998666775988,74.69480420731361,493.1452550440253,860.3148011543201,2
evening,weekday,summer,33.89216266243361,72.28568005530379,510.7064077879507,778.3377818628799,1
morning,weekday,summer,42.37801078054505,63.118166971271464,464.01278081944315,882.3272062753226,2
morning,weekday,summer,43.69574380390057,51.03472844146078,487.2323774304754,770.0199239404665,1
morning,weekday,winter,23.52370384405992,62.79025075084462,409.51729824601506,513.5018043721043,0
afternoon,weekday,summer,39.12886247032564,63.141838301609475,549.7401026065261,553.9727573493773,0
night,weekday,spring,29.12381657994292,53.584639910017984,410.825258170869,876.4512777432403,2
evening,weekend,autumn,22.321423610404164,58.5015751176715,436.31247386060255,778.292279971942,1
afternoon,weekday,spring,30.106629419739342,77.18381953413996,407.91490647391544,886.397704017143,2
afternoon,weekend,summer,34.786291794858265,50.95964535360322,489.8637042238721,871.2937854128494,2
afternoon,weekend,autumn,26.031135055929195,71.08103455501868,417.9101234502411,777.5578751260532,1
morning,weekday,autumn,26.647825098112847,61.579964564069776,556.8057143829735,525.7552706388356,0
night,weekday,winter,21.611640881664112,72.79716791535702,453.6759854452541,472.9913983379376,-1
morning,weekend,autumn,26.029463539030665,79.44434677137147,564.7403056231406,585.2883214694311,0
night,weekend,spring,29.982674255077264,71.60921510561079,427.920204070658,589.9395578541712,0
morning,weekend,spring,34.96575663171548,60.59644544747297,523.253736905865,707.6319393013802,1
morning,weekday,summer,33.3057081310537,57.62608445975222,436.87799334728544,634.4602450678742,0
afternoon,weekend,summer,38.45893970947146,50.982840771014935,512.1255136173429,804.8309519866825,2
morning,weekend,summer,35.46352889178574,51.033916702125424,517.523368335844,607.3855392566466,0
afternoon,weekend,winter,17.54525497071221,61.65489053785374,481.27445109079366,554.3192773546086,0
morning,weekday,autumn,23.468260975013695,67.09456593540179,470.09937555418276,745.6717567727463,1
night,weekday,spring,29.071042094132583,78.65239439928527,515.9153123645722,812.1523486531919,2
morning,weekday,spring,28.369963444297763,71.47075898294801,459.6604444080623,777.7214302438488,1
night,weekday,spring,27.247624747074962,54.22974738336814,557.1250163516911,556.5303001612996,0
night,weekday,autumn,29.864204654052603,57.58823289325289,527.4964943249861,698.6948064651341,0
afternoon,weekend,summer,37.642612480095245,72.89135589241434,564.5960826170948,876.7034570527051,2
morning,weekend,spring,30.963377744506584,65.26022509045715,404.80257281598307,795.0088564614375,1
afternoon,weekend,autumn,25.65757795418076,59.49855613817259,497.4628453813267,801.8015914317009,2
morning,weekday,spring,33.81154854510595,52.96726022531132,563.8112117602715,588.9906264453502,0
afternoon,weekend,winter,16.55809986150304,72.06299528851119,574.4826844026047,544.7445303909157,0
night,weekend,autumn,28.48657266917168,73.8753510421138,434.2875246073663,728.8673859856358,1
evening,weekday,summer,44.119791267425526,63.3902639871459,555.4860428694994,721.2462591983931,1
afternoon,weekend,summer,43.722428328754134,79.91319620650376,557.2383849788664,605.0294735896579,0
morning,weekend,winter,15.583547794844012,70.68575583939307,405.06682378119916,664.0067629672876,0
evening,weekday,spring,30.292144130317315,54.51941803125551,573.4889180216949,845.5719499173842,2
night,weekend,summer,31.5785865158353,67.78694928977748,549.0930706871385,626.9744910250033,0
night,weekend,summer,41.00740016839303,70.4203315113905,454.20629944749874,770.2476393439068,1
afternoon,weekday,autumn,20.69429481161437,58.13894645838023,596.917617682059,861.599415997729,2
evening,weekday,autumn,22.025110025001347,50.67130292971343,500.08067417088506,484.98738444365233,-1
morning,weekend,summer,33.376126327332315,50.202301429795575,404.0264852591078,655.5030853859812,0
evening,weekday,autumn,27.89498864527122,56.512008833164934,589.8352678237604,532.8794179377278,0
evening,weekday,autumn,25.897037529991074,66.56708464048052,510.54784624497177,499.09874281711745,-1
night,weekday,summer,42.53426418782316,63.505224381413846,473.2371231681816,671.0252767170364,0
afternoon,weekday,winter,18.863924778740014,69.41099836197199,551.8451971257143,456.7582684445009,-1
night,weekday,autumn,20.676860746622328,68.53964501605923,521.185004182031,547.9453168634448,0
night,weekday,winter,18.59293245451189,67.44923962053633,418.36817169696536,677.8302752509007,0
evening,weekday,summer,37.40155522161394,54.76086877088424,494.14934107742397,737.3852594967777,1
night,weekend,summer,30.718677767979347,65.89454166314687,506.32921579796243,478.15417472274027,-1
afternoon,weekday,winter,15.546769902209451,68.45044960588518,423.32717006990424,496.96852581655014,-1
evening,weekday,autumn,27.652809553830338,59.83543127714415,435.91520763702056,789.4203806366431,1
night,weekday,autumn,25.41816825281328,66.3586469769736,559.7887277435882,646.4853813935401,0
evening,weekday,winter,16.696465204558834,64.08122673049915,453.80159499504384,508.37831299110985,0
night,weekday,spring,34.85804052793004,52.909236761155526,464.2445569023126,609.9757208018614,0
afternoon,weekend,spring,28.039584260908406,52.45760858047299,591.5549765199395,644.252829294267,0
night,weekend,spring,32.795645331603204,75.50090740998755,453.4132745917992,850.1776170519088,2
morning,weekend,autumn,22.215217680172973,59.21917735247087,566.8741158038198,493.7858250927492,-1
morning,weekend,autumn,27.22106365245626,69.16655116440842,442.48062994799255,891.7613725113496,2
morning,weekend,spring,34.54188480507421,75.32495398754402,425.264687469972,864.5360194355537,2
evening,weekend,spring,34.87380427752847,54.75080379101088,543.7354191957313,649.9899405290228,0
afternoon,weekday,winter,22.824156682514577,71.87058086893818,454.6229629823373,843.022337285973,2
night,weekend,spring,30.742386873382173,72.6896627576576,507.07840172145654,863.9061900662264,2
evening,weekday,winter,20.199119128473235,54.464893534764016,457.829199516614,741.8918962180061,1
morning,weekday,spring,33.28656991086972,65.63137490452733,407.17651516735975,459.3879038490231,-1
evening,weekday,summer,41.70425382829244,67.19220398178835,552.8489722902779,806.4863667755876,2
evening,weekend,spring,27.221802942689852,72.36584774120081,588.287227542019,821.5806531258913,2
morning,weekday,autumn,22.416215338877183,51.72639642843232,459.6672542726762,669.9603560452712,0
morning,weekend,spring,31.585959053154003,50.93618639150865,433.04106228424496,870.1482006815029,2
night,weekend,winter,10.996064041996837,56.258702757892486,534.6519567101313,561.5549257141437,0
afternoon,weekday,winter,24.387779607818146,59.35655981571265,499.8729625193422,517.1204737227868,0
morning,weekday,spring,26.64685669091115,60.270558807468035,448.01489652732016,631.02274660463,0
morning,weekday,summer,39.539865585176315,61.80382115201902,547.5426567169528,464.23361574171565,-1
morning,weekend,winter,10.446806446353548,52.316757277927316,486.5294841740439,485.4720677335042,-1
evening,weekend,winter,24.16845706874161,58.41167397438989,427.76738117717815,691.0722369107733,0
night,weekday,spring,25.75659325267697,64.3827127769179,597.8827607769937,547.4645727781073,0
morning,weekend,winter,13.297429791323724,52.65555216347288,423.542589949671,592.7461107809104,0
night,weekday,autumn,24.626992120592494,68.68921333237832,473.9452991286012,899.8721167800168,2
morning,weekday,spring,25.48863315357086,57.3385417152864,499.9178409330358,612.6724188199893,0
